open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | [32m06/10 15:08:02.168[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m06/10 15:08:02.169[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m06/10 15:08:02.169[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m06/10 15:08:02.169[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m06/10 15:08:02.169[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.12]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m06/10 15:08:02.169[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
open5gs_5gc  | [32m06/10 15:08:02.169[0m: [[33mnrf[0m] [1;32mINFO[0m: [693a2d3c-64cd-41f1-b680-6975eda1a267] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [693a2d3c-64cd-41f1-b680-6975eda1a267:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [693a2d3c-64cd-41f1-b680-6975eda1a267:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [693a2d3c-64cd-41f1-b680-6975eda1a267:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [693a2d3c-64cd-41f1-b680-6975eda1a267:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;36mWARNING[0m: [UDM] (NRF-notify) NF has already been added [693a2d3c-64cd-41f1-b680-6975eda1a267:1] (../lib/sbi/nnrf-handler.c:927)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [693a2d3c-64cd-41f1-b680-6975eda1a267:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.12:80] (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.12:7777] (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [693a2d3c-64cd-41f1-b680-6975eda1a267:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [693a2d3c-64cd-41f1-b680-6975eda1a267:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;36mWARNING[0m: [UDM] (NRF-notify) NF has already been added [693a2d3c-64cd-41f1-b680-6975eda1a267:1] (../lib/sbi/nnrf-handler.c:927)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [693a2d3c-64cd-41f1-b680-6975eda1a267:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.12:80] (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.12:7777] (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;32mINFO[0m: [693a2d3c-64cd-41f1-b680-6975eda1a267] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [693a2d3c-64cd-41f1-b680-6975eda1a267:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.170[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [693a2d3c-64cd-41f1-b680-6975eda1a267:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.171[0m: [[33mnrf[0m] [1;32mINFO[0m: [693a88cc-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.171317+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.171[0m: [[33mnrf[0m] [1;32mINFO[0m: [693a8d4a-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.171430+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.171[0m: [[33msbi[0m] [1;32mINFO[0m: [693a88cc-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.171317+02:00 [duration:86400,validity:86399.999575,patch:43199.999787] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:02.171[0m: [[33msbi[0m] [1;32mINFO[0m: [693a8d4a-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.171430+02:00 [duration:86400,validity:86399.999629,patch:43199.999814] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/10 15:08:02.220[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m06/10 15:08:02.221[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://127.0.0.13]:9090 (../lib/metrics/prometheus/context.c:299)
open5gs_5gc  | [32m06/10 15:08:02.222[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://0.0.0.0/open5gs' (../lib/dbi/ogs-mongoc.c:130)
open5gs_5gc  | [32m06/10 15:08:02.222[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-am-policy-control] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m06/10 15:08:02.222[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-smpolicycontrol] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m06/10 15:08:02.222[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-policyauthorization] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m06/10 15:08:02.222[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.13]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m06/10 15:08:02.222[0m: [[33mapp[0m] [1;32mINFO[0m: PCF initialize...done (../src/pcf/app.c:31)
open5gs_5gc  | [32m06/10 15:08:02.223[0m: [[33mnrf[0m] [1;32mINFO[0m: [69422f46-64cd-41f1-9b64-a7a552482f65] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m06/10 15:08:02.223[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [69422f46-64cd-41f1-9b64-a7a552482f65:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.223[0m: [[33msbi[0m] [1;32mINFO[0m: [PCF] (NRF-notify) NF Profile updated [69422f46-64cd-41f1-9b64-a7a552482f65:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.223[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [69422f46-64cd-41f1-9b64-a7a552482f65:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.223[0m: [[33msbi[0m] [1;32mINFO[0m: [PCF] (NRF-notify) NF Profile updated [69422f46-64cd-41f1-9b64-a7a552482f65:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.223[0m: [[33msbi[0m] [1;32mINFO[0m: [69422f46-64cd-41f1-9b64-a7a552482f65] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m06/10 15:08:02.223[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [69422f46-64cd-41f1-9b64-a7a552482f65:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.223[0m: [[33msbi[0m] [1;32mINFO[0m: [PCF] (NRF-notify) NF Profile updated [69422f46-64cd-41f1-9b64-a7a552482f65:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.223[0m: [[33mnrf[0m] [1;32mINFO[0m: [69429198-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.223970+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.224[0m: [[33mnrf[0m] [1;32mINFO[0m: [694297d8-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.224129+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.224[0m: [[33mnrf[0m] [1;32mINFO[0m: [69429936-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.224162+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.224[0m: [[33msbi[0m] [1;32mINFO[0m: [69429198-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.223970+02:00 [duration:86400,validity:86399.999775,patch:43199.999887] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:02.224[0m: [[33msbi[0m] [1;32mINFO[0m: [694297d8-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.224129+02:00 [duration:86400,validity:86399.999777,patch:43199.999888] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:02.224[0m: [[33msbi[0m] [1;32mINFO[0m: [69429936-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.224162+02:00 [duration:86400,validity:86399.999733,patch:43199.999866] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/10 15:08:02.269[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m06/10 15:08:02.270[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nnssf-nsselection] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m06/10 15:08:02.270[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.14]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m06/10 15:08:02.270[0m: [[33mapp[0m] [1;32mINFO[0m: NSSF initialize...done (../src/nssf/app.c:31)
open5gs_5gc  | [32m06/10 15:08:02.270[0m: [[33mnrf[0m] [1;32mINFO[0m: [69499998-64cd-41f1-9b26-e1ffba800324] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m06/10 15:08:02.270[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [69499998-64cd-41f1-9b26-e1ffba800324:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.271[0m: [[33msbi[0m] [1;32mINFO[0m: [NSSF] (NRF-notify) NF Profile updated [69499998-64cd-41f1-9b26-e1ffba800324:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.271[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [69499998-64cd-41f1-9b26-e1ffba800324:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.271[0m: [[33msbi[0m] [1;32mINFO[0m: [NSSF] (NRF-notify) NF Profile updated [69499998-64cd-41f1-9b26-e1ffba800324:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.271[0m: [[33msbi[0m] [1;32mINFO[0m: [69499998-64cd-41f1-9b26-e1ffba800324] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m06/10 15:08:02.271[0m: [[33mnrf[0m] [1;32mINFO[0m: [6949d3fe-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.271546+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.271[0m: [[33msbi[0m] [1;32mINFO[0m: [6949d3fe-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.271546+02:00 [duration:86400,validity:86399.999804,patch:43199.999902] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/10 15:08:02.319[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m06/10 15:08:02.321[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nbsf-management] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m06/10 15:08:02.321[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.15]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m06/10 15:08:02.321[0m: [[33mapp[0m] [1;32mINFO[0m: BSF initialize...done (../src/bsf/app.c:31)
open5gs_5gc  | [32m06/10 15:08:02.322[0m: [[33mnrf[0m] [1;32mINFO[0m: [695169e8-64cd-41f1-bc7c-51f7dfe66d6c] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m06/10 15:08:02.322[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [695169e8-64cd-41f1-bc7c-51f7dfe66d6c:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.322[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] (NRF-notify) NF Profile updated [695169e8-64cd-41f1-bc7c-51f7dfe66d6c:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.322[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [695169e8-64cd-41f1-bc7c-51f7dfe66d6c:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.322[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] (NRF-notify) NF Profile updated [695169e8-64cd-41f1-bc7c-51f7dfe66d6c:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.322[0m: [[33msbi[0m] [1;32mINFO[0m: [695169e8-64cd-41f1-bc7c-51f7dfe66d6c] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m06/10 15:08:02.323[0m: [[33mnrf[0m] [1;32mINFO[0m: [6951b5a6-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.323199+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.323[0m: [[33msbi[0m] [1;32mINFO[0m: [6951b5a6-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.323199+02:00 [duration:86400,validity:86399.999825,patch:43199.999912] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/10 15:08:02.372[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m06/10 15:08:02.373[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://0.0.0.0/open5gs' (../lib/dbi/ogs-mongoc.c:130)
open5gs_5gc  | [32m06/10 15:08:02.373[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudr-dr] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m06/10 15:08:02.374[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.20]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m06/10 15:08:02.374[0m: [[33mapp[0m] [1;32mINFO[0m: UDR initialize...done (../src/udr/app.c:31)
open5gs_5gc  | [32m06/10 15:08:02.374[0m: [[33mnrf[0m] [1;32mINFO[0m: [69595504-64cd-41f1-bc4d-23090254b92e] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m06/10 15:08:02.374[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [69595504-64cd-41f1-bc4d-23090254b92e:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.374[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NRF-notify) NF Profile updated [69595504-64cd-41f1-bc4d-23090254b92e:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.375[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [69595504-64cd-41f1-bc4d-23090254b92e:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.375[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NRF-notify) NF Profile updated [69595504-64cd-41f1-bc4d-23090254b92e:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.375[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [69595504-64cd-41f1-bc4d-23090254b92e:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.375[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NRF-notify) NF Profile updated [69595504-64cd-41f1-bc4d-23090254b92e:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.375[0m: [[33msbi[0m] [1;32mINFO[0m: [69595504-64cd-41f1-bc4d-23090254b92e] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m06/10 15:08:02.375[0m: [[33mnrf[0m] [1;32mINFO[0m: [6959bb34-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.375770+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.375[0m: [[33msbi[0m] [1;32mINFO[0m: [6959bb34-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.375770+02:00 [duration:86400,validity:86399.999835,patch:43199.999917] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Client pings, but there's no entry for page: /
open5gs_5gc  | > Building page: /
open5gs_5gc  | [32m06/10 15:08:07.055[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2 accepted[172.16.1.1]:54856 in ng-path module (../src/amf/ngap-sctp.c:113)
open5gs_5gc  | [32m06/10 15:08:07.055[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2 accepted[172.16.1.1] in master_sm module (../src/amf/amf-sm.c:741)
open5gs_5gc  | [32m06/10 15:08:07.060[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNBs is now 1 (../src/amf/context.c:1231)
open5gs_5gc  | [32m06/10 15:08:07.060[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2[172.16.1.1] max_num_of_ostreams : 30 (../src/amf/amf-sm.c:780)
open5gs_5gc  |  DONE  Compiled successfully in 1871ms3:08:07 PM
open5gs_5gc  | 
open5gs_5gc  |  WAIT  Compiling...3:08:08 PM
open5gs_5gc  | 
open5gs_5gc  |  DONE  Compiled successfully in 61ms3:08:09 PM
open5gs_5gc  | 
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: {} })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m subscribers.find({}, { projection: {} })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m profiles.find({}, { projection: {} })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m subscribers._findAndModify({ [32m'$and'[39m: [ { imsi: [32m'001010000000101'[39m } ] }, [], { [32m'$set'[39m: { imsi: [32m'001010000000101'[39m, [32m'security.k'[39m: [32m'0C0A34601D4F07677303652C0462535B'[39m, [32m'security.amf'[39m: [32m'8000'[39m, [32m'security.op'[39m: [1mnull[22m, [32m'security.opc'[39m: [32m'63BFA50EE6523365FF14C1F45F88737B'[39m, [32m'ambr.downlink.value'[39m: [33m1[39m, [32m'ambr.downlink.unit'[39m: [33m3[39m, [32m'ambr.uplink.value'[39m: [33m1[39m, [32m'ambr.uplink.unit'[39m: [33m3[39m, subscriber_status: [33m0[39m, operator_determined_barring: [33m0[39m, slice: [ { _id: ObjectId("6a2961d6926332006ab375ac"), sst: [33m1[39m, default_indicator: [33mtrue[39m, session: [ { qos: { arp: { priority_level: [33m8[39m, pre_emption_capability: [33m1[39m, pre_emption_vulnerability: [33m1[39m }, index: [33m9[39m }, ambr: { downlink: { value: [33m1[39m, unit: [33m3[39m }, uplink: { value: [33m1[39m, unit: [33m3[39m } }, _id: ObjectId("6a2961d6926332006ab375ad"), name: [32m'internet'[39m, type: [33m3[39m, pcc_rule: [], ue: { ipv4: [32m'10.46.0.2'[39m } }, { qos: { arp: { priority_level: [33m8[39m, pre_emption_capability: [33m1[39m, pre_emption_vulnerability: [33m1[39m }, index: [33m5[39m }, ambr: { downlink: { value: [33m1[39m, unit: [33m3[39m }, uplink: { value: [33m1[39m, unit: [33m3[39m } }, _id: ObjectId("6a2961d6926332006ab375ae"), name: [32m'ims'[39m, type: [33m3[39m, pcc_rule: [] } ], sd: [32m'111111'[39m } ], network_access_mode: [33m2[39m, subscribed_rau_tau_timer: [33m12[39m, access_restriction_data: [33m32[39m, schema_version: [33m1[39m }}, { new: [33mtrue[39m, upsert: [33mfalse[39m, runValidators: [33mfalse[39m, remove: [33mfalse[39m, projection: {}})
open5gs_5gc  | (node:106) DeprecationWarning: Mongoose: `findOneAndUpdate()` and `findOneAndDelete()` without the `useFindAndModify` option set to false are deprecated. See: https://mongoosejs.com/docs/5.x/docs/deprecations.html#findandmodify
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
