open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 211 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"SEPP"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.22, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: [REF] 3 (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: CLIENT Ref [3] (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;32mINFO[0m: [38f9f3a2-63f4-41f1-bb21-6b18ac8f95fc] Subscription created until 2026-06-10T13:13:20.427121+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 320 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"SEPP"},"subscriptionId":"38f9f3a2-63f4-41f1-bb21-6b18ac8f95fc","validityTime":"2026-06-10T13:13:20.427121+02:00","reqNfType":"SCP","nrfSupportedFeatures":"1"} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [3] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [5] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/subscriptions (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 210 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"AMF"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [7] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/subscriptions (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 211 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"AUSF"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | 0000: 00004901 04000000 03c1c0bf 0f0d8264   ..I............d
open5gs_5gc  | 0010: 400f1fbd 9d29aee3 0c044eae 05c0b841   @....)....N....A
open5gs_5gc  | 0020: 71d75d75 8aaab255 aa96963b 85845b1a   q.]u...U...;..[.
open5gs_5gc  | 0030: 0961ab49 8f521865 e95f9591 89671995   .a.I.R.e._...g..
open5gs_5gc  | 0040: a59a0ca1 5a38c415 9c8c2f0c 8f4afb72   ....Z8..../..J.r
open5gs_5gc  | 0050: 93be                                  ..
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.22, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: [REF] 4 (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: CLIENT Ref [4] (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;32mINFO[0m: [38f9f884-63f4-41f1-bb21-6b18ac8f95fc] Subscription created until 2026-06-10T13:13:20.427235+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 319 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"AMF"},"subscriptionId":"38f9f884-63f4-41f1-bb21-6b18ac8f95fc","validityTime":"2026-06-10T13:13:20.427235+02:00","reqNfType":"SCP","nrfSupportedFeatures":"1"} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [5] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.22, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: [REF] 5 (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: CLIENT Ref [5] (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;32mINFO[0m: [38f9fa46-63f4-41f1-bb21-6b18ac8f95fc] Subscription created until 2026-06-10T13:13:20.427280+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 320 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"AUSF"},"subscriptionId":"38f9fa46-63f4-41f1-bb21-6b18ac8f95fc","validityTime":"2026-06-10T13:13:20.427280+02:00","reqNfType":"SCP","nrfSupportedFeatures":"1"} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [7] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [9] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/subscriptions (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 210 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"BSF"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [11] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/subscriptions (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 211 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"NSSF"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [13] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/subscriptions (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 210 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"PCF"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [15] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/subscriptions (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 210 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"SMF"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [17] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/subscriptions (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 210 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"UDM"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: [201:POST] http://127.0.0.10:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[320] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"SEPP"},"subscriptionId":"38f9f3a2-63f4-41f1-bb21-6b18ac8f95fc","validityTime":"2026-06-10T13:13:20.427121+02:00","reqNfType":"SCP","nrfSupportedFeatures":"1"} (../lib/sbi/client.c:689)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mscp[0m] [1;37mDEBUG[0m: scp_state_operational(): OGS_EVENT_NAME_SBI_CLIENT (../src/scp/scp-sm.c:51)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;32mINFO[0m: [38f9f3a2-63f4-41f1-bb21-6b18ac8f95fc] Subscription created until 2026-06-10T13:13:20.427121+02:00 [duration:86400,validity:86399.999639,patch:43199.999819] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 0000: 00014000 01000000 037b226e 66537461   ..@......{"nfSta
open5gs_5gc  | 0010: 7475734e 6f746966 69636174 696f6e55   tusNotificationU
open5gs_5gc  | 0020: 7269223a 22687474 703a2f2f 3132372e   ri":"http://127.
open5gs_5gc  | 0030: 302e302e 32323a37 3737372f 6e6e7266   0.0.22:7777/nnrf
open5gs_5gc  | 0040: 2d6e666d 2f76312f 6e662d73 74617475   -nfm/v1/nf-statu
open5gs_5gc  | 0050: 732d6e6f 74696679 222c2272 65714e66   s-notify","reqNf
open5gs_5gc  | 0060: 496e7374 616e6365 4964223a 22333866   InstanceId":"38f
open5gs_5gc  | 0070: 39626637 322d3633 66342d34 3166312d   9bf72-63f4-41f1-
open5gs_5gc  | 0080: 62373764 2d333539 64633561 66333861   b77d-359dc5af38a
open5gs_5gc  | 0090: 38222c22 73756273 6372436f 6e64223a   8","subscrCond":
open5gs_5gc  | 00a0: 7b226e66 54797065 223a2253 45505022   {"nfType":"SEPP"
open5gs_5gc  | 00b0: 7d2c2273 75627363 72697074 696f6e49   },"subscriptionI
open5gs_5gc  | 00c0: 64223a22 33386639 66336132 2d363366   d":"38f9f3a2-63f
open5gs_5gc  | 00d0: 342d3431 66312d62 6232312d 36623138   4-41f1-bb21-6b18
open5gs_5gc  | 00e0: 61633866 39356663 222c2276 616c6964   ac8f95fc","valid
open5gs_5gc  | 00f0: 69747954 696d6522 3a223230 32362d30   ityTime":"2026-0
open5gs_5gc  | 0100: 362d3130 5431333a 31333a32 302e3432   6-10T13:13:20.42
open5gs_5gc  | 0110: 37313231 2b30323a 3030222c 22726571   7121+02:00","req
open5gs_5gc  | 0120: 4e665479 7065223a 22534350 222c226e   NfType":"SCP","n
open5gs_5gc  | 0130: 72665375 70706f72 74656446 65617475   rfSupportedFeatu
open5gs_5gc  | 0140: 72657322 3a223122 7d                  res":"1"}
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.22, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: [REF] 6 (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: CLIENT Ref [6] (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;32mINFO[0m: [38fa022a-63f4-41f1-bb21-6b18ac8f95fc] Subscription created until 2026-06-10T13:13:20.427482+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 319 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"BSF"},"subscriptionId":"38fa022a-63f4-41f1-bb21-6b18ac8f95fc","validityTime":"2026-06-10T13:13:20.427482+02:00","reqNfType":"SCP","nrfSupportedFeatures":"1"} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [9] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.22, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: [REF] 7 (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: CLIENT Ref [7] (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;32mINFO[0m: [38fa03ba-63f4-41f1-bb21-6b18ac8f95fc] Subscription created until 2026-06-10T13:13:20.427521+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 320 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"NSSF"},"subscriptionId":"38fa03ba-63f4-41f1-bb21-6b18ac8f95fc","validityTime":"2026-06-10T13:13:20.427521+02:00","reqNfType":"SCP","nrfSupportedFeatures":"1"} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [11] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.22, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: [REF] 8 (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: CLIENT Ref [8] (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;32mINFO[0m: [38fa05b8-63f4-41f1-bb21-6b18ac8f95fc] Subscription created until 2026-06-10T13:13:20.427573+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 319 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"PCF"},"subscriptionId":"38fa05b8-63f4-41f1-bb21-6b18ac8f95fc","validityTime":"2026-06-10T13:13:20.427573+02:00","reqNfType":"SCP","nrfSupportedFeatures":"1"} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [13] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.22, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: [REF] 9 (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: CLIENT Ref [9] (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;32mINFO[0m: [38fa07d4-63f4-41f1-bb21-6b18ac8f95fc] Subscription created until 2026-06-10T13:13:20.427626+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 319 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"SMF"},"subscriptionId":"38fa07d4-63f4-41f1-bb21-6b18ac8f95fc","validityTime":"2026-06-10T13:13:20.427626+02:00","reqNfType":"SCP","nrfSupportedFeatures":"1"} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [15] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.22, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: [REF] 10 (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;37mDEBUG[0m: CLIENT Ref [10] (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33mnrf[0m] [1;32mINFO[0m: [38fa09dc-63f4-41f1-bb21-6b18ac8f95fc] Subscription created until 2026-06-10T13:13:20.427678+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 319 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"UDM"},"subscriptionId":"38fa09dc-63f4-41f1-bb21-6b18ac8f95fc","validityTime":"2026-06-10T13:13:20.427678+02:00","reqNfType":"SCP","nrfSupportedFeatures":"1"} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [17] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [19] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/subscriptions (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 210 (../lib/sbi/nghttp2-server.c:1162)
